src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
87147646.tif;1;0;773;1000;51;70;36;34;51;70;87;70;87;104;51;104;®;S;0.24;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;92;75;162;21;92;75;254;75;254;96;92;96;HAZLETON;AAAAAAAA;0.29;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;567;97;117;11;567;97;684;97;684;108;567;108;INUOICE;AAAAAAA;0.41;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;221;100;30;9;221;100;251;100;251;109;221;109;RCA;AAA;0.3;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;255;100;20;8;255;100;275;100;275;108;255;108;rsC;AAA;0.16;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;93;101;95;7;93;101;188;101;188;108;93;108;LABORATORIES;AAAAAAAAAAAA;0.41;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;193;101;8;6;193;101;201;101;201;107;193;107;A;A;1.0;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;202;101;18;7;202;101;220;101;220;108;202;108;ME;AA;0.67;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;114;117;51;5;114;117;165;117;165;122;114;122;B.C-04.S0X;ASASNNSANA;0.35;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;169;117;21;5;169;117;190;117;190;122;169;122;C*N«;ASAS;0.26;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;196;117;23;5;196;117;219;117;219;122;196;122;fc«T|;AASAS;0.54;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;223;117;16;6;223;117;239;117;239;123;223;123;MOO;AAA;0.13;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;245;117;57;5;245;117;302;117;302;122;245;122;MNinOION;AAAAAAAA;0.31;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;306;117;49;5;306;117;355;117;355;122;306;122;WkH<w*NO;AAASASAA;0.49;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;91;118;10;4;91;118;101;118;101;122;91;122;ss;AA;0.31;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;105;118;5;4;105;118;110;118;110;122;105;122;a;A;0.3;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;661;139;50;11;661;139;711;139;711;150;661;150;806523;NNNNNN;0.55;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;540;140;58;10;540;140;598;140;598;150;540;150;INVOICE;AAAAAAA;0.62;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;608;140;32;9;608;140;640;140;640;149;608;149;NO.i;AASA;0.35;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;185;142;58;10;185;142;243;142;243;152;185;152;PAYMENT;AAAAAAA;0.28;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;253;142;22;9;253;142;275;142;275;151;253;151;TO«;AAS;0.85;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;80;143;50;9;80;143;130;143;130;152;80;152;PLEASE;AAAAAA;0.52;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;140;143;34;9;140;143;174;143;174;152;140;152;SEND;AAAA;0.61;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;538;166;24;9;538;166;562;166;562;175;538;175;USE;AAA;0.34;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;572;166;34;8;572;166;606;166;606;174;572;174;THIS;AAAA;0.5;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;616;166;52;8;616;166;668;166;668;174;616;174;NUMBER;AAAAAA;0.33;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;158;169;102;10;158;169;260;169;260;179;158;179;LABORATORIES;AAAAAAAAAAAA;0.75;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;269;169;67;9;269;169;336;169;336;178;269;178;AMERICA.;AAAAAAAS;0.74;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;349;169;29;8;349;169;378;169;378;177;349;177;INC.;AAAS;0.44;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;79;171;67;8;79;171;146;171;146;179;79;179;HAZLETON;AAAAAAAA;0.54;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;625;180;86;10;625;180;711;180;711;190;625;190;REMITTANCE;AAAAAAAAAA;0.75;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;573;181;42;9;573;181;615;181;615;190;573;190;CHECK;AAAAA;0.78;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;539;182;24;9;539;182;563;182;563;191;539;191;FOR;AAA;0.57;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;79;185;17;9;79;185;96;185;96;194;79;194;PO;AA;0.6;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;141;185;41;9;141;185;182;185;182;194;141;194;25065;NNNNN;0.6;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;106;186;24;8;106;186;130;186;130;194;106;194;BOX;AAA;0.63;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;537;196;26;9;537;196;563;196;563;205;537;205;AND;AAA;0.56;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;572;196;121;8;572;196;693;196;693;204;572;204;CORRESPONDENCE;AAAAAAAAAAAAAA;0.76;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;201;199;41;9;201;199;242;199;242;208;201;208;23260;NNNNN;0.67;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;261;199;24;8;261;199;285;199;285;207;261;207;USA;AAA;0.86;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;79;200;75;9;79;200;154;200;154;209;79;209;RICHMOND.;AAAAAAAAS;0.59;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;166;200;16;8;166;200;182;200;182;208;166;208;VA;AA;1.0;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;582;225;39;8;582;225;621;225;621;233;582;233;DATE!;AAAAS;0.8;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;643;225;67;8;643;225;710;225;710;233;643;233;05-30-88;NNSNNSNN;0.74;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;80;229;50;8;80;229;130;229;130;237;80;237;BILLED;AAAAAA;0.68;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;139;229;23;8;139;229;162;229;162;237;139;237;TO«;AAS;0.78;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;210;256;33;10;210;256;243;256;243;266;210;266;HECK;AAAA;0.54;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;157;257;16;9;157;257;173;257;173;266;157;266;J.;AS;0.41;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;184;257;14;9;184;257;198;257;198;266;184;266;D.;AS;0.73;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;124;258;22;8;124;258;146;258;146;266;124;266;DR.;AAS;0.49;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;210;271;68;10;210;271;278;271;278;281;210;281;RESEARCH;AAAAAAAA;0.84;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;288;271;51;9;288;271;339;271;339;280;288;280;CENTER;AAAAAA;0.85;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;124;272;77;9;124;272;201;272;201;281;124;281;LORILLARD;AAAAAAAAA;0.68;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;228;286;51;8;228;286;279;286;279;294;228;294;STREET;AAAAAA;0.91;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;124;287;23;8;124;287;147;287;147;295;124;295;420;NNN;0.62;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;158;287;60;8;158;287;218;287;218;295;158;295;ENGLISH;AAAAAAA;0.58;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;203;300;40;9;203;300;243;300;243;309;203;309;21688;NNNNN;0.57;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;123;301;31;9;123;301;154;301;154;310;123;310;P.O.;ASAS;0.95;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;167;301;25;8;167;301;192;301;192;309;167;309;BOX;AAA;0.58;undefined;OTHER;OTHER
87147646.tif;1;0;773;1000;229;315;15;8;229;315;244;315;244;323;229;323;NC;AA;1.0;undefined;OTHER;OTHER
